timestamp,interface,canid,dlc,priority,src,dst,pgn,data
1739229594.577504,can0,0x2E3A90,8,0,0x90,0x3A,0x2E00,A5BA674353696336
1739229594.578558,can0,0xA8E3618,8,2,0x18,0x36,0x28E00,6F1B1E2F0DE1AA55
1739229594.579611,can0,0x1766E9C2,8,5,0xC2,0xE9,0x36600,1BB50C226136CD11
1739229594.580664,can0,0x199B8043,8,6,0x43,0x80,0x19B00,F7C4D831283C3863
1739229594.581717,can0,0x1D17C26C,8,7,0x6C,0xC2,0x11700,F3288946F068E921
1739229594.58277,can0,0xB212BF9,8,2,0xF9,0x2B,0x32100,E95C186FC957A16F
1739229594.583823,can0,0x1354D004,8,4,0x4,0xD0,0x35400,7F24586E2CD3452C
1739229594.584876,can0,0x1EF7F97,8,0,0x97,0x7F,0x1EF00,1AA1E80BC99CE44E
1739229594.585929,can0,0x9BE5CD8,8,2,0xD8,0x5C,0x1BE00,598657312F6DE76D
1739229594.586982,can0,0xEA01390,8,3,0x90,0x13,0x2A000,B88CF6608FABE111
1739229594.588035,can0,0x1EF5E113,8,7,0x13,0xFF,0x2F5E1,48C7246134664955
1739229594.589088,can0,0x15594A66,8,5,0x66,0x4A,0x15900,61FDB26BA3816704
1739229594.59013,can0,0xB042B73,8,2,0x73,0x2B,0x30400,23E71923BF367426
1739229594.591183,can0,0x1CD161D5,8,7,0xD5,0x61,0xD100,6767B53CB6FB4C58
1739229594.592236,can0,0x99DFD,8,0,0xFD,0x9D,0x900,D329CD19A924D61E
1739229594.59329,can0,0x1F306ED,8,0,0xED,0xFF,0x1F306,CD55EE449281EE0D
1739229594.594343,can0,0x11945EB7,8,4,0xB7,0x5E,0x19400,D125437811A6467C
1739229594.595396,can0,0x1DDA31E3,8,7,0xE3,0x31,0x1DA00,68A5327A2C472F08
1739229594.596449,can0,0xCBECEAD,8,3,0xAD,0xCE,0xBE00,4002F16385CD8639
1739229594.597503,can0,0x1AA63BDC,8,6,0xDC,0x3B,0x2A600,D01591723D5A7D1A
1739229594.598556,can0,0xC87E76B,8,3,0x6B,0xE7,0x8700,E3F686518521A27B
1739229594.59961,can0,0x1D14DA0,8,0,0xA0,0x4D,0x1D100,4A41E066E61E5567
1739229594.600663,can0,0x638CF43,8,1,0x43,0xCF,0x23800,BD6CE4510A066F0A
1739229594.601716,can0,0xCAD0602,8,3,0x2,0x6,0xAD00,92CEB54E716D2447
1739229594.602768,can0,0x4FA01B8,8,1,0xB8,0xFF,0xFA01,8F6CBF2E4497F160
1739229594.603822,can0,0x3D02662,8,0,0x62,0x26,0x3D000,7D73B23011EDDF25
1739229594.604875,can0,0x11BEA7F4,8,4,0xF4,0xA7,0x1BE00,34D24622E312231E
1739229594.605928,can0,0xE054E06,8,3,0x6,0x4E,0x20500,170421404BB85518
1739229594.606981,can0,0x16349532,8,5,0x32,0x95,0x23400,C4D2DF2C8CBA467C
1739229594.608035,can0,0xFBB62B7,8,3,0xB7,0x62,0x3BB00,A00E86075CD0D76E
1739229594.609088,can0,0xA38BCF4,8,2,0xF4,0xBC,0x23800,0CF60D7440C75E40
1739229594.61013,can0,0x5DADE79,8,1,0x79,0xDE,0x1DA00,AC43DF358A083F27
1739229594.611183,can0,0xD2FFD60,8,3,0x60,0xFD,0x12F00,EF12187C47752379
1739229594.612236,can0,0x179F036A,8,5,0x6A,0x3,0x39F00,F218C568DA43D947
1739229594.61329,can0,0x1EC370DB,8,7,0xDB,0x70,0x2C300,AA1ABF2D69B09876
1739229594.614343,can0,0x1FB5081F,8,7,0x1F,0x8,0x3B500,0C418F11E6234B27
1739229594.615396,can0,0x594F531,8,1,0x31,0xF5,0x19400,01E94D031AF69149
1739229594.616449,can0,0x3B80814,8,0,0x14,0x8,0x3B800,0737537132FAB209
1739229594.617503,can0,0x1C0DC05F,8,7,0x5F,0xC0,0xD00,39CC8767F6CC9236
1739229594.618556,can0,0x18547AEB,8,6,0xEB,0x7A,0x5400,F02E431797DB183E
1739229594.619609,can0,0x72C4B48,8,1,0x48,0x4B,0x32C00,E4EB7B61A3D12632
1739229594.620662,can0,0x78B1288,8,1,0x88,0x12,0x38B00,5DCA56274F150668
1739229594.621715,can0,0xECA1B12,8,3,0x12,0x1B,0x2CA00,BDC786543E281E64
1739229594.622768,can0,0x7ED9059,8,1,0x59,0x90,0x3ED00,27CB250C3041E34C
1739229594.623822,can0,0xFC6D433,8,3,0x33,0xD4,0x3C600,023CE90ADB5BA27A
1739229594.624875,can0,0x65F849D,8,1,0x9D,0x84,0x25F00,22449E6AE79C310C
1739229594.625928,can0,0xDAAA883,8,3,0x83,0xA8,0x1AA00,53393370E8857F0F
1739229594.626982,can0,0x173C9E9E,8,5,0x9E,0x9E,0x33C00,6741EB13EFBCD200
1739229594.628036,can0,0xEF98D0,8,0,0xD0,0x98,0xEF00,C601F94F28895A68
1739229594.62909,can0,0x178265C6,8,5,0xC6,0x65,0x38200,B27C4D0818B89D7F
1739229594.63013,can0,0x159B415D,8,5,0x5D,0x41,0x19B00,FAC7792FFCA31961
1739229594.631184,can0,0x7C21300,8,1,0x0,0x13,0x3C200,82DA04175A6E7008
1739229594.632238,can0,0xFC8284F,8,3,0x4F,0x28,0x3C800,94F5CE251736F75C
1739229594.633292,can0,0x13E6508E,8,4,0x8E,0x50,0x3E600,ED85BC2D3F011D69
1739229594.634345,can0,0xC991BE,8,0,0xBE,0x91,0xC900,215A837D413D0674
1739229594.635399,can0,0x1B6BED99,8,6,0x99,0xED,0x36B00,BEDEE2436381A45E
1739229594.636453,can0,0x79D8A81,8,1,0x81,0x8A,0x39D00,41878D31B6BAD74E
1739229594.637506,can0,0x171D1069,8,5,0x69,0x10,0x31D00,DF25CA681DFCC262
1739229594.638559,can0,0x17EFCD59,8,5,0x59,0xCD,0x3EF00,AFBEB929E4FDBB32
1739229594.639612,can0,0x4A5681,8,0,0x81,0x56,0x4A00,76243C21967A093B
1739229594.640665,can0,0x1FE80E9A,8,7,0x9A,0xE,0x3E800,D365D7569042836A
1739229594.641718,can0,0x101B296,8,0,0x96,0xB2,0x10100,D478993E121D8801
1739229594.642771,can0,0x97220F0,8,2,0xF0,0x20,0x17200,23A1610EA6125727
1739229594.643824,can0,0x6695708,8,1,0x8,0x57,0x26900,B1F1474293981355
1739229594.644877,can0,0xF865847,8,3,0x47,0x58,0x38600,70831143B4F29652
1739229594.64593,can0,0x38C9588,8,0,0x88,0x95,0x38C00,09717D3E72D17916
1739229594.646983,can0,0x23116EC,8,0,0xEC,0x16,0x23100,8AFB1A46B4580748
1739229594.648037,can0,0x1108D1A2,8,4,0xA2,0xD1,0x10800,F40B385D937ED130
1739229594.649091,can0,0x13CBCDC0,8,4,0xC0,0xCD,0x3CB00,4DD92775433D8B5A
1739229594.650131,can0,0x687CBA4,8,1,0xA4,0xCB,0x28700,CE2F7275B961C77B
1739229594.651191,can0,0x191463A,8,0,0x3A,0x46,0x19100,683E5A758CC79E52
1739229594.652244,can0,0xC1488CA,8,3,0xCA,0x88,0x1400,FFF05B5660403811
1739229594.653297,can0,0xD9CA5DC,8,3,0xDC,0xA5,0x19C00,EF11CE3F84E1991F
1739229594.65435,can0,0x14F3B882,8,5,0x82,0xFF,0xF3B8,F768370635D3E161
1739229594.655405,can0,0xA075115,8,2,0x15,0x51,0x20700,3EC1BD35A556F324
1739229594.656458,can0,0x1C9E43CA,8,7,0xCA,0x43,0x9E00,C7564A59AFC77063
1739229594.657512,can0,0x1318153C,8,4,0x3C,0x15,0x31800,B36D7B5B39C38B29
1739229594.658566,can0,0x1B1F6DF0,8,6,0xF0,0x6D,0x31F00,553F842C2DCFC306
1739229594.659619,can0,0xBF0EC84,8,2,0x84,0xFF,0x3F0EC,150D50607AA8EB7B
1739229594.660672,can0,0x67C29C7,8,1,0xC7,0x29,0x27C00,B9D8D74649D85D71
1739229594.661725,can0,0x2438B80,8,0,0x80,0x8B,0x24300,F31E6968B116B866
1739229594.662778,can0,0x14E2530C,8,5,0xC,0x53,0xE200,BDA77D74B007143D
1739229594.663832,can0,0x61A936D,8,1,0x6D,0x93,0x21A00,994D1A02A019E27C
1739229594.664885,can0,0x5B474F1,8,1,0xF1,0x74,0x1B400,1B060E3797821903
1739229594.665938,can0,0x7964826,8,1,0x26,0x48,0x39600,31571541D643D738
1739229594.666991,can0,0xC899ECC,8,3,0xCC,0x9E,0x8900,FB9AB31D9D9A2112
1739229594.668045,can0,0xFFA667B,8,3,0x7B,0xFF,0x3FA66,37B0CB1050089D6D
1739229594.669098,can0,0x198629B4,8,6,0xB4,0x29,0x18600,281EEB4BA547211A
1739229594.67013,can0,0x49F8E2,8,0,0xE2,0xF8,0x4900,AC0ADC37BB54717A
1739229594.671183,can0,0x1C35A15C,8,7,0x5C,0xA1,0x3500,7334587E742D4941
1739229594.672236,can0,0xD9379A5,8,3,0xA5,0x79,0x19300,F3BF9B40684CB229
1739229594.673289,can0,0x144B9057,8,5,0x57,0x90,0x4B00,FF127E5525F42F1E
1739229594.674343,can0,0x115F9807,8,4,0x7,0x98,0x15F00,6CA6987BBF414A20
1739229594.675397,can0,0xE41B1A7,8,3,0xA7,0xB1,0x24100,5D1B4D41DA475857
1739229594.676451,can0,0x115B343F,8,4,0x3F,0x34,0x15B00,8463E3680B9F6D18
1739229594.677503,can0,0xA327815,8,2,0x15,0x78,0x23200,50026D35063A2136
1739229594.678556,can0,0x1C5412B2,8,7,0xB2,0x12,0x5400,CB6867653EEAEC46
1739229594.67961,can0,0x9F11B02,8,2,0x2,0xFF,0x1F11B,7F92ED3E6608D812
1739229594.680663,can0,0x41262A7,8,1,0xA7,0x62,0x1200,618B371F1213B44A
1739229594.681715,can0,0x1E83B762,8,7,0x62,0xB7,0x28300,BE2C6D7B85470C49
1739229594.682769,can0,0x1FCCE4D7,8,7,0xD7,0xE4,0x3CC00,63A600497807A809
1739229594.683822,can0,0x97F313F,8,2,0x3F,0x31,0x17F00,BA364C7D771A265F
1739229594.684874,can0,0x7AF2564,8,1,0x64,0x25,0x3AF00,C2CEAB6EE4C0BE5A
1739229594.685928,can0,0x7F96723,8,1,0x23,0xFF,0x3F967,6980ED5C41DC0B1C
1739229594.686981,can0,0x1F51AEFE,8,7,0xFE,0xAE,0x35100,A8B4484EC53FEF04
1739229594.688034,can0,0x17BF4E09,8,5,0x9,0x4E,0x3BF00,BD2C7B7815425C3A
1739229594.689087,can0,0xDE08810,8,3,0x10,0x88,0x1E000,6F3FCF34E0AAC31F
1739229594.69013,can0,0x14CD724E,8,5,0x4E,0x72,0xCD00,715AC05E603DB15E
1739229594.691184,can0,0x7A57AB4,8,1,0xB4,0x7A,0x3A500,19BDD222C1C8E87D
1739229594.692237,can0,0x12598DC6,8,4,0xC6,0x8D,0x25900,7B7456617FF55579
1739229594.693291,can0,0x1B65D54B,8,6,0x4B,0xD5,0x36500,52592361E39B5642
1739229594.694344,can0,0x50DDCC3,8,1,0xC3,0xDC,0x10D00,918AA20A9DD2A23F
1739229594.695397,can0,0x433F73A,8,1,0x3A,0xF7,0x3300,F6AF51525FA14E2E
1739229594.69645,can0,0x1EF2B81E,8,7,0x1E,0xFF,0x2F2B8,19174B3AC9213C0B
1739229594.697503,can0,0x1AFE9460,8,6,0x60,0xFF,0x2FE94,17C69C7971D68459
1739229594.698557,can0,0x1FEDD425,8,7,0x25,0xD4,0x3ED00,21145C512F030052
1739229594.69961,can0,0x1A4A163B,8,6,0x3B,0x16,0x24A00,319C3C5F9E42CF06
1739229594.700662,can0,0x1A0DC11B,8,6,0x1B,0xC1,0x20D00,7F0E0A34109D8F65
1739229594.701715,can0,0x18BEFE7B,8,6,0x7B,0xFE,0xBE00,3389AF1B295A6208
1739229594.702769,can0,0x16A7C73D,8,5,0x3D,0xC7,0x2A700,F916094EA4CEB869
1739229594.703822,can0,0xFFDBCBC,8,3,0xBC,0xFF,0x3FDBC,44EC6E49F727DC4A
1739229594.704875,can0,0x1254589F,8,4,0x9F,0x58,0x25400,07C97C4E88B27E55
1739229594.705928,can0,0x11F72B3D,8,4,0x3D,0xFF,0x1F72B,41C0B0327E62D027
1739229594.706981,can0,0x45CC9C,8,0,0x9C,0xCC,0x4500,6078A37198791B62
1739229594.708034,can0,0xB81EE65,8,2,0x65,0xEE,0x38100,C00CA24CAF3FB85B
1739229594.709087,can0,0x506C4D7,8,1,0xD7,0xC4,0x10600,E5E08F2CD053142D
1739229594.71013,can0,0x1706C806,8,5,0x6,0xC8,0x30600,20F7D94601F0500C
1739229594.711183,can0,0x1DD60AA4,8,7,0xA4,0xA,0x1D600,3CB8E70080FE5A40
1739229594.712236,can0,0x365A7B4,8,0,0xB4,0xA7,0x36500,B7B6A619B3870A5C
1739229594.713289,can0,0xBC801DD,8,2,0xDD,0x1,0x3C800,F47D4E30AC9E132A
1739229594.714343,can0,0x1580D082,8,5,0x82,0xD0,0x18000,B13A4C40F08A8273
1739229594.715396,can0,0x5CF879,8,0,0x79,0xF8,0x5C00,5093A012F753FF41
1739229594.716449,can0,0x15DBAB01,8,5,0x1,0xAB,0x1DB00,8DBE97243914B074
1739229594.717502,can0,0x1DAC0D80,8,7,0x80,0xD,0x1AC00,2A8BDD64998C5366
1739229594.718555,can0,0x1FC78718,8,7,0x18,0x87,0x3C700,8F795F305999F532
1739229594.719625,can0,0x1B7FC6C7,8,6,0xC7,0xC6,0x37F00,663E66553E7A855F
1739229594.720693,can0,0x8941A98,8,2,0x98,0x1A,0x9400,6C066D4C5F715F26
1739229594.72176,can0,0x14E50A99,8,5,0x99,0xA,0xE500,1111434A9B294727
1739229594.722824,can0,0x1540091A,8,5,0x1A,0x9,0x14000,C5B8A82D52E0ED40
1739229594.723878,can0,0x114A90CD,8,4,0xCD,0x90,0x14A00,A3BA7019475E3C71
1739229594.724931,can0,0x1B5E2F7A,8,6,0x7A,0x2F,0x35E00,258BF16EF8988831
1739229594.725985,can0,0xEE0BA6A,8,3,0x6A,0xBA,0x2E000,9E834E0F482C2944
1739229594.727038,can0,0x10E00E62,8,4,0x62,0xE,0xE000,9F2E2A05D6EAC068
1739229594.728092,can0,0x590229B,8,1,0x9B,0x22,0x19000,1F3CD62200769E4D
1739229594.72913,can0,0xBE3AF34,8,2,0x34,0xAF,0x3E300,37C39D228FEFFD7D
1739229594.730184,can0,0x1ED9488D,8,7,0x8D,0x48,0x2D900,FF891D7EF62D6453
1739229594.731238,can0,0x1E5EC2CB,8,7,0xCB,0xC2,0x25E00,97A4B1066234D11F
1739229594.732291,can0,0x4BE342A,8,1,0x2A,0x34,0xBE00,30AF961B7345146A
1739229594.733345,can0,0xC055DC5,8,3,0xC5,0x5D,0x500,4AB8D67039FEBC17
1739229594.734398,can0,0xCF33E18,8,3,0x18,0xFF,0xF33E,18492122DCB82D31
1739229594.735451,can0,0x1E2F9C5F,8,7,0x5F,0x9C,0x22F00,92787F7D01441F20
1739229594.736504,can0,0xFB83557,8,3,0x57,0x35,0x3B800,FC32604C9FC76D2F
1739229594.737556,can0,0x13E1619F,8,4,0x9F,0x61,0x3E100,5E41405D3EF69734
1739229594.738609,can0,0x1CA24C75,8,7,0x75,0x4C,0xA200,F963D0625E326E57
1739229594.739663,can0,0xA40C275,8,2,0x75,0xC2,0x24000,2D13B44E95F50B7A
1739229594.740716,can0,0x83EB205,8,2,0x5,0xB2,0x3E00,BA5B8D6D947F2978
1739229594.741769,can0,0x1BA2DFFB,8,6,0xFB,0xDF,0x3A200,861EEC6B2B24DB7E
1739229594.742822,can0,0x1B74145D,8,6,0x5D,0x14,0x37400,B052AA105CD3711A
1739229594.743875,can0,0x58859D1,8,1,0xD1,0x59,0x18800,76B0AF5CA68B480B
1739229594.744929,can0,0x1D45580A,8,7,0xA,0x58,0x14500,8EEEA269BED4692D
1739229594.745982,can0,0xE7310E6,8,3,0xE6,0x10,0x27300,ED8AD267504DE92A
1739229594.747035,can0,0xE9254E7,8,3,0xE7,0x54,0x29200,44C08A174D804977
1739229594.748088,can0,0x1E001C86,8,7,0x86,0x1C,0x20000,E3216C0BABC18954
1739229594.74913,can0,0x129812C4,8,4,0xC4,0x12,0x29800,596E0E68A5255A37
1739229594.750184,can0,0xA064522,8,2,0x22,0x45,0x20600,CE304F12D2380E06
1739229594.751237,can0,0x4123AB8,8,1,0xB8,0x3A,0x1200,D3E28D3A8D949B73
1739229594.75229,can0,0x1C3BBA4C,8,7,0x4C,0xBA,0x3B00,CEC2303613B3875F
1739229594.753344,can0,0x1B16DE78,8,6,0x78,0xDE,0x31600,2CD7A451C3053270
1739229594.754397,can0,0x1588B1D4,8,5,0xD4,0xB1,0x18800,FD302D5739B6E14C
1739229594.75545,can0,0xD13D7A,8,0,0x7A,0x3D,0xD100,07897274C7A48436
1739229594.756507,can0,0xE3B1239,8,3,0x39,0x12,0x23B00,ED99E542B42F571E
1739229594.75756,can0,0x19245F89,8,6,0x89,0x5F,0x12400,D4EE7731F8EFE135
1739229594.758614,can0,0x106DDFD6,8,4,0xD6,0xDF,0x6D00,5A0B784FDC114E41
1739229594.759667,can0,0x4F7A182,8,1,0x82,0xFF,0xF7A1,1E1E102235805C29
1739229594.76072,can0,0x1C51C727,8,7,0x27,0xC7,0x5100,4163164C03B1AB3B
